[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building in-blog-web 1.0.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) > test-compile @ in-blog-web >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ in-blog-web ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 77 resources
[INFO] Copying 929 resources
[INFO] 
[INFO] --- yuicompressor-maven-plugin:1.5.1:compress (default) @ in-blog-web ---
[INFO] bootstrap.css (146010b) -> bootstrap.css (121320b)[83%]
[INFO] bootstrap-theme.css (26132b) -> bootstrap-theme.css (23310b)[89%]
[INFO] npm.js (484b) -> npm.js (369b)[76%]
[INFO] bootstrap.js (69707b) -> bootstrap.js (38285b)[54%]
[INFO] xadmin.css (9946b) -> xadmin.css (7225b)[72%]
[INFO] login.css (2268b) -> login.css (1574b)[69%]
[INFO] theme6.css (309b) -> theme6.css (243b)[78%]
[INFO] theme4.css (309b) -> theme4.css (243b)[78%]
[INFO] theme5.css (590b) -> theme5.css (488b)[82%]
[INFO] theme1.css (303b) -> theme1.css (239b)[78%]
[INFO] theme2.css (288b) -> theme2.css (223b)[77%]
[INFO] theme3.css (297b) -> theme3.css (232b)[78%]
[INFO] jstheme.css (30086b) -> jstheme.css (23426b)[77%]
[INFO] default.css (19660b) -> default.css (14333b)[72%]
[INFO] font.css (505b) -> font.css (456b)[90%]
[INFO] ie10-viewport-bug-workaround.css (432b) -> ie10-viewport-bug-workaround.css (272b)[62%]
[INFO] normalize.css (7545b) -> normalize.css (1878b)[24%]
[INFO] xcity.js (57611b) -> xcity.js (54074b)[93%]
[INFO] ie10-viewport-bug-workaround.js (682b) -> ie10-viewport-bug-workaround.js (407b)[59%]
[INFO] toastr.js (17728b) -> toastr.js (5563b)[31%]
[INFO] jquery.flexText.js (2513b) -> jquery.flexText.js (614b)[24%]
[INFO] ie8-responsive-file-warning.js (600b) -> ie8-responsive-file-warning.js (360b)[60%]
[INFO] login.js (5110b) -> login.js (2698b)[52%]
[INFO] jquery.comment.js (8369b) -> jquery.comment.js (3790b)[45%]
[INFO] ie-emulation-modes-warning.js (2247b) -> ie-emulation-modes-warning.js (869b)[38%]
[INFO] md5.js (9091b) -> md5.js (4929b)[54%]
[INFO] date-util.js (1073b) -> date-util.js (536b)[49%]
[INFO] xadmin.js (16891b) -> xadmin.js (10532b)[62%]
[INFO] menu.js (16359b) -> menu.js (11578b)[70%]
[INFO] style.css (2624b) -> style.css (2079b)[79%]
[INFO] comment.css (3659b) -> comment.css (2472b)[67%]
[INFO] colordialog.js (5329b) -> colordialog.js (5167b)[96%]
[INFO] colordialog.css (792b) -> colordialog.css (282b)[35%]
[INFO] wsc.css (1306b) -> wsc.css (1160b)[88%]
[INFO] wsc.css (1232b) -> wsc.css (839b)[68%]
[INFO] wsc.js (47362b) -> wsc.js (47177b)[99%]
[INFO] wsc_ie.js (3438b) -> wsc_ie.js (3282b)[95%]
[INFO] sr-latn.js (1913b) -> sr-latn.js (1455b)[76%]
[INFO] pt.js (2038b) -> pt.js (1547b)[75%]
[INFO] vi.js (1915b) -> vi.js (1457b)[76%]
[INFO] lv.js (1968b) -> lv.js (1510b)[76%]
[INFO] gl.js (1924b) -> gl.js (1466b)[76%]
[INFO] pl.js (1989b) -> pl.js (1531b)[76%]
[INFO] mn.js (2210b) -> mn.js (1510b)[68%]
[INFO] en-ca.js (2077b) -> en-ca.js (1377b)[66%]
[INFO] el.js (2451b) -> el.js (1784b)[72%]
[INFO] et.js (1969b) -> et.js (1511b)[76%]
[INFO] is.js (2070b) -> is.js (1370b)[66%]
[INFO] sl.js (2094b) -> sl.js (1394b)[66%]
[INFO] ko.js (1975b) -> ko.js (1517b)[76%]
[INFO] hr.js (1902b) -> hr.js (1444b)[75%]
[INFO] ms.js (2077b) -> ms.js (1377b)[66%]
[INFO] fi.js (2219b) -> fi.js (1519b)[68%]
[INFO] th.js (2154b) -> th.js (1454b)[67%]
[INFO] ru.js (2739b) -> ru.js (2281b)[83%]
[INFO] eu.js (2158b) -> eu.js (1469b)[68%]
[INFO] mk.js (2104b) -> mk.js (1371b)[65%]
[INFO] no.js (1911b) -> no.js (1376b)[72%]
[INFO] sq.js (2220b) -> sq.js (1762b)[79%]
[INFO] gu.js (2559b) -> gu.js (1859b)[72%]
[INFO] si.js (2581b) -> si.js (1419b)[54%]
[INFO] tt.js (2408b) -> tt.js (1708b)[70%]
[INFO] ja.js (1819b) -> ja.js (1361b)[74%]
[INFO] ka.js (3088b) -> ka.js (2388b)[77%]
[INFO] he.js (2302b) -> he.js (1602b)[69%]
[INFO] ug.js (2534b) -> ug.js (1834b)[72%]
[INFO] bg.js (2665b) -> bg.js (2207b)[82%]
[INFO] af.js (2071b) -> af.js (1371b)[66%]
[INFO] id.js (2293b) -> id.js (1406b)[61%]
[INFO] az.js (1944b) -> az.js (1486b)[76%]
[INFO] en-au.js (1835b) -> en-au.js (1377b)[75%]
[INFO] ca.js (2087b) -> ca.js (1387b)[66%]
[INFO] cy.js (2081b) -> cy.js (1381b)[66%]
[INFO] nb.js (1835b) -> nb.js (1377b)[75%]
[INFO] zh-cn.js (1882b) -> zh-cn.js (1424b)[75%]
[INFO] de-ch.js (2090b) -> de-ch.js (1390b)[66%]
[INFO] pt-br.js (1936b) -> pt-br.js (1478b)[76%]
[INFO] oc.js (2089b) -> oc.js (1389b)[66%]
[INFO] da.js (1806b) -> da.js (1348b)[74%]
[INFO] fa.js (2434b) -> fa.js (1955b)[80%]
[INFO] de.js (1885b) -> de.js (1427b)[75%]
[INFO] en.js (1829b) -> en.js (1371b)[74%]
[INFO] bs.js (2069b) -> bs.js (1369b)[66%]
[INFO] ku.js (2645b) -> ku.js (2175b)[82%]
[INFO] sv.js (1795b) -> sv.js (1337b)[74%]
[INFO] zh.js (1804b) -> zh.js (1346b)[74%]
[INFO] hi.js (2142b) -> hi.js (1442b)[67%]
